Total Return [%],Sharpe Ratio,Max Drawdown [%],Win Rate [%],Expectancy,Max Gross Exposure [%],Symbol,Strategy
-0.00041354351274997724,-8.222309856274672,0.0004507935129538509,18.26086956521739,-1.4753421358694725e-06,0.0007975001143228039,AAVEBTC,vwap_reversion
-1.0270007099999548e-06,-6.00570844044355,1.0939859436120969e-06,12.5,-4.059116990927236e-09,2.2900000000786878e-06,ADABTC,vwap_reversion
-1.494479499999807e-08,-0.66526652637218,7.107963994454747e-08,77.14285714285715,1.7429142857200025e-11,4.0000000000240074e-07,ADXBTC,vwap_reversion
-1.3400524499999182e-07,-2.0550627472336545,3.1089496131474685e-07,82.46753246753246,-8.632947564934313e-10,9.174999999943615e-07,ALGOBTC,vwap_reversion
5.890631374999981e-08,5.824086434547599,2.021008071961989e-08,94.28571428571428,1.8283581428571415e-09,6.999999999861491e-08,ANKRBTC,vwap_reversion
-7.449376012499557e-06,-5.550287292028835,7.624376323178694e-06,51.037344398340245,-1.535802370331861e-08,1.8825000005317483e-05,APTBTC,vwap_reversion
-4.27094299999964e-07,-4.507675076855306,6.163482026977363e-07,33.77483443708609,-2.5019281539733307e-09,1.5600000001046493e-06,ARBBTC,vwap_reversion
-2.208865624999966e-08,-1.4464341213878558,4.12873362151059e-08,64.70588235294117,-1.0698507352938862e-10,1.9750000000058531e-07,ARDRBTC,vwap_reversion
-3.7557012874997256e-07,-1.747285726504412,1.138482645046679e-06,69.23076923076923,-2.26790416666648e-09,2.8225000001195376e-06,ARKMBTC,vwap_reversion
-6.055956037499774e-06,-7.034389971336412,6.155955929898482e-06,20.97902097902098,-3.033513671328519e-08,1.522500002239903e-05,ATOMBTC,vwap_reversion
-2.0167686599999815e-05,-5.09735031438276,2.8817686626325667e-05,78.18181818181819,-1.0818092454545155e-07,3.0250000013730513e-05,AUCTIONBTC,vwap_reversion
-4.675337653749799e-05,-11.133068271727142,4.6778376514566844e-05,6.563706563706563,-1.761793791023096e-07,8.377500010530886e-05,AVAXBTC,vwap_reversion
-3.6402451999999665e-07,-3.5919210967403425,5.266388994683223e-07,64.0,-6.398601599999897e-09,1.3150000000259469e-06,AXLBTC,vwap_reversion
-4.190731512499824e-06,-6.014797760939319,4.886367364065336e-06,10.457516339869281,-2.467066593137138e-08,1.3125000006368128e-05,AXSBTC,vwap_reversion
-3.092276377499978e-05,-5.016615615346729,4.039056942417574e-05,64.28571428571429,-6.9470336651785e-07,9.250000012838653e-05,BANANABTC,vwap_reversion
-2.3732729124999313e-07,-1.2698946314311872,6.565049369876905e-07,82.92682926829268,2.65671237804903e-09,2.8475000001216643e-06,BANDBTC,vwap_reversion
2.0301568750005336e-08,0.660512399784765,1.3821750144283175e-07,92.7710843373494,7.047600903614938e-10,5.37500000004335e-07,BATBTC,vwap_reversion
-0.0005484539726249872,-11.681255007124966,0.0005624539725772593,0.0,-2.861250122641416e-06,0.0010327500160039217,BCHBTC,vwap_reversion
-7.069271626249774e-06,-1.765641977778987,1.8912499705140207e-05,72.94117647058823,-2.7562054455879832e-08,2.7492500420315087e-05,BERABTC,vwap_reversion
-0.0008059461091249723,-10.531916636978018,0.0009444766186561537,0.0,-5.497861886627691e-06,0.0016440116930702816,BNBBTC,vwap_reversion
-3.2692335549999846e-06,-3.8639250633433813,5.709233548145676e-06,11.76470588235294,-6.858899779411702e-08,4.875000000356603e-06,CAKEBTC,vwap_reversion
-4.1998581249996024e-08,-1.4236790413032183,1.349999933962687e-07,89.79591836734694,-2.356118877550398e-10,3.925000000023116e-07,CFXBTC,vwap_reversion
3.709092500000757e-06,0.36263658429072176,4.30872430200095e-05,82.1917808219178,2.2829142123288843e-07,0.0001695000004310974,COMPBTC,vwap_reversion
-5.010015574999741e-07,-3.9953323089572748,7.653800081868535e-07,43.57976653696498,-1.9416477577819803e-09,1.8800000000530338e-06,CRVBTC,vwap_reversion
4.3935490625001436e-07,3.679992675318406,3.1499999350004863e-07,63.39869281045751,3.308541102941264e-09,1.40499999976195e-06,CTKBTC,vwap_reversion
4.448908125000606e-08,0.9809463317676165,1.245164895635753e-07,92.92929292929293,6.079429166667023e-10,5.275000000041752e-07,CTXCBTC,vwap_reversion
3.080013500003827e-08,0.4328940321636439,2.2445992438791134e-07,97.79411764705883,2.3110408088243688e-10,7.950000000094835e-07,DOGEBTC,vwap_reversion
-5.5721679249998655e-06,-5.660882373799432,6.622167873615581e-06,28.47682119205298,-2.6678802317879752e-08,1.5450000015671346e-05,DOTBTC,vwap_reversion
-3.6022640274998034e-05,-8.621610260577144,3.747264004516637e-05,19.574468085106382,-1.2377183632978046e-07,7.257500034065707e-05,EGLDBTC,vwap_reversion
1.5890802250000393e-07,3.161702204341526,1.5499999505541603e-07,93.02325581395348,3.606805290697769e-09,8.549999999681549e-07,ELFBTC,vwap_reversion
-5.120693812499854e-07,-3.176255277878028,7.853570451743508e-07,55.45454545454545,-4.456409181818067e-09,1.877500000076643e-06,ENABTC,vwap_reversion
-2.489281016249821e-05,-4.714320730747041,2.7296382989589323e-05,28.155339805825243,-9.752366923542717e-08,8.290000041180898e-05,ENSBTC,vwap_reversion
-5.941691549999775e-07,-5.447309058921284,6.489309498647344e-07,28.455284552845526,-4.36386146341447e-09,1.9475000008227405e-06,EOSBTC,vwap_reversion
-4.5705568649998085e-05,-14.870502015311818,4.583056855267387e-05,5.7507987220447285,-1.2939718873801276e-07,6.530000006398267e-05,ETCBTC,vwap_reversion
-0.005141371676249764,-13.401766651214729,0.00521387167633236,3.900709219858156,-1.7228774734041695e-05,0.007957500950143815,ETHBTC,vwap_reversion
-9.757678924998342e-07,-5.522147482563996,1.0712235791743296e-06,21.629213483146067,-2.6624562219097103e-09,2.5100000005999218e-06,FETBTC,vwap_reversion
-3.874945549999967e-06,-5.6681245447746305,4.504924831052306e-06,18.803418803418804,-2.3821259294871312e-08,1.1625000001421827e-05,FILBTC,vwap_reversion
-3.312117974999968e-07,-4.164023253789215,4.842532774773645e-07,55.55555555555556,-2.2752152777777177e-09,1.5750000000372218e-06,FLOWBTC,vwap_reversion
-5.583266504999923e-06,-3.9028849297805492,7.553273674735921e-06,50.0,-5.1157266562498895e-08,1.1830000499871895e-05,FORTHBTC,vwap_reversion
-1.1697167874998994e-06,-1.8124455667773292,3.591211593951752e-06,50.0,-1.4342253571427425e-08,1.1875000028255792e-05,GASBTC,vwap_reversion
-5.093071724999954e-07,-4.036429874806838,6.565118723081556e-07,63.829787234042556,-6.978778882978626e-09,8.95000002812543e-07,GLMBTC,vwap_reversion
4.851900625000564e-08,1.5594453316266519,1.5065646152834233e-07,96.03960396039604,5.598399133663889e-10,4.37500000002872e-07,GRTBTC,vwap_reversion
2.2470216875002107e-07,2.6990544778837604,2.2663749622554846e-07,97.85575048732943,5.27452485380169e-10,7.425000000082723e-07,HBARBTC,vwap_reversion
-7.325000087499498e-06,-6.128735929378939,7.988274062503596e-06,23.404255319148938,-2.541721946808296e-08,2.2525000007613168e-05,ICPBTC,vwap_reversion
-4.163449937499712e-07,-2.5787019929037664,9.21900223483876e-07,60.0,-2.2467679499997873e-09,2.732500000112036e-06,IMXBTC,vwap_reversion
-1.1421601374999262e-05,-3.3716478725563475,1.8630473988423546e-05,46.10778443113773,-5.71266179640686e-08,4.9150000036247916e-05,INJBTC,vwap_reversion
-4.0962067499990894e-08,-0.7534857221195389,2.525000013445453e-07,94.0828402366864,-1.6320184171592388e-10,7.400000000082168e-07,IOTABTC,vwap_reversion
-2.3961255274999906e-06,-4.903448506300515,5.006125562090347e-06,75.60975609756098,-8.362712103658242e-09,3.832500020512386e-06,KAITOBTC,vwap_reversion
9.557715875002261e-08,0.9359594434565219,2.4089636921925146e-07,61.15702479338842,1.5485975826448242e-09,1.2049999978985315e-06,KAVABTC,vwap_reversion
-7.359106112499649e-06,-1.9779185647722208,2.2714518919997317e-05,75.32467532467533,4.438553084419721e-09,6.407500006160462e-05,KSMBTC,vwap_reversion
2.8194037375001594e-07,0.7655473743287738,1.5733946249046386e-06,87.5,1.502660039062534e-08,3.3124999955249886e-06,LAYERBTC,vwap_reversion
-2.518003783749943e-05,-7.201611685676682,2.938003774488607e-05,13.333333333333334,-1.579584403124952e-07,6.190000004199508e-05,LINKBTC,vwap_reversion
-0.00016645436449999742,-5.980962080570091,0.00017395436448452983,23.943661971830984,-1.288695660211224e-06,0.000312500001465332,LTCBTC,vwap_reversion
-2.4433325624998565e-07,-4.0991516843792954,3.857492885117608e-07,58.992805755395686,-1.4071127428056508e-09,1.0875000000177457e-06,MANABTC,vwap_reversion
-1.8896026749999773e-06,-3.172395415170218,3.086043534310124e-06,60.416666666666664,-3.0632378671874475e-08,4.775000000342124e-06,MEBTC,vwap_reversion
-0.0026541864174999975,-7.9078566805356445,0.0033266864174947837,20.0,-2.536975874999983e-05,0.0027750003005015222,MKRBTC,vwap_reversion
-3.375949837499889e-07,-2.363982937147329,6.847350988437029e-07,66.66666666666666,-4.7807038461536075e-09,2.790000000046946e-06,MTLBTC,vwap_reversion
-5.3327088612497964e-06,-7.940043561390534,5.5629474502438825e-06,14.349775784753364,-2.1949414540357776e-08,1.1177500001874671e-05,NEARBTC,vwap_reversion
-9.543628237499729e-06,-5.072299673001063,1.3201954857322562e-05,20.588235294117645,-1.2462409577205414e-07,3.6225000074933345e-05,NEOBTC,vwap_reversion
-1.6557593899997888e-06,-6.509470934968892,1.7987320574245617e-06,18.77076411960133,-2.5342465552322306e-09,3.4850000001822397e-06,NEXOBTC,vwap_reversion
-1.833605374999645e-08,-0.5341408779447245,1.784539733762358e-07,90.76923076923077,-2.35788057692269e-10,4.675000000032794e-07,NFPBTC,vwap_reversion
-9.59044404249985e-06,-4.640841572104124,1.0907944059113106e-05,46.728971962616825,-1.6413796892522003e-08,1.4402500292364823e-05,OMBTC,vwap_reversion
-0.0013273624737499797,-3.617123031260015,0.0020510516437734333,36.84210526315789,-5.999136907893554e-06,0.00724500479472597,PAXGBTC,vwap_reversion
-1.5970545762499409e-06,-2.0117822562976815,3.3760848597623186e-06,68.85245901639344,-1.6355324385245e-08,9.00250000121608e-06,PENDLEBTC,vwap_reversion
3.584052250000021e-07,17.895081263505553,3.24999973585518e-08,97.0059880239521,2.2214607709580863e-09,7.500000000008441e-08,PEOPLEBTC,vwap_reversion
-1.0200192249998335e-07,-1.6857195222319896,3.08897952550069e-07,89.07103825136612,-5.098692418031789e-10,9.900000000147064e-07,POLBTC,vwap_reversion
-8.435109124999533e-05,-4.234881942810288,0.00011410109145515436,48.50299401197605,-1.9162250299399008e-07,0.00027300000111830767,QNTBTC,vwap_reversion
2.4824302700001856e-06,2.111284224801081,3.627499978768646e-06,70.79207920792079,1.8480604715347512e-08,1.0002500099495124e-05,QTUMBTC,vwap_reversion
-2.4490322912497266e-06,-2.5476327171622826,5.39333325377811e-06,42.63157894736842,-1.2826640190787937e-08,1.4332500008247765e-05,RENDERBTC,vwap_reversion
-1.2814569899999962e-06,-5.912072199986468,1.7565621985295586e-06,28.57142857142857,-7.906771339285676e-08,3.6425000003583964e-06,RONINBTC,vwap_reversion
8.415386125000004e-08,6.309721857490774,4.584750001426521e-08,91.52542372881356,1.5139416101694992e-09,1.4750000000032644e-07,ROSEBTC,vwap_reversion
-1.8821006474999293e-06,-3.911027070205569,2.919433199789984e-06,44.57142857142857,-7.555413042856767e-09,5.0250000003788865e-06,RUNEBTC,vwap_reversion
-3.232554599999844e-07,-4.462706794958862,4.82933046441758e-07,22.321428571428573,-2.828839151785588e-09,1.2750000000243925e-06,SANDBTC,vwap_reversion
-1.0487581962499946e-06,-5.342892160067384,1.573758154904681e-06,60.0,-3.491222166666512e-09,1.3575000000704462e-06,SBTC,vwap_reversion
-2.1801213749999397e-07,-3.751390809318831,2.8301218435444753e-07,94.4954128440367,-7.074191628439661e-10,8.000000000096033e-07,SEIBTC,vwap_reversion
-0.00031708772991248513,-10.927121511081632,0.0003853877299064834,11.016949152542372,-1.0326054514829844e-06,0.0005593000180073167,SOLBTC,vwap_reversion
-1.4457738749999927e-07,-3.302828277691985,1.981724863542681e-07,87.87878787878788,9.299628409091201e-10,1.9000000000054168e-07,STPTBTC,vwap_reversion
-1.1313573762499538e-06,-6.335194529569532,1.471362281790789e-06,29.18918918918919,-5.9200532027024105e-09,3.227500000156303e-06,STXBTC,vwap_reversion
-4.711411627499723e-06,-5.90586029075472,4.846269987114269e-06,20.50473186119874,-1.4618093966876038e-08,9.79749999825138e-06,SUIBTC,vwap_reversion
-4.1814577999998106e-07,-2.609060277677816,9.20091906664311e-07,69.38775510204081,-3.781504362244725e-09,2.340000000082162e-06,SUPERBTC,vwap_reversion
-1.6865623812499237e-06,-8.861561809260918,1.873384704254022e-06,19.587628865979383,-5.47481018041212e-09,3.0925000001435014e-06,SUSHIBTC,vwap_reversion
-0.000295614801624988,-2.649552036463511,0.0005407848906315849,40.97222222222222,-1.9558815104165846e-06,0.001104250018296618,TAOBTC,vwap_reversion
-1.5148683337499728e-06,-5.515915472511888,1.932365790935364e-06,30.88235294117647,-2.0912651691176014e-08,4.842500000351864e-06,THETABTC,vwap_reversion
-5.682306737499791e-06,-6.203797067853999,5.957306356663139e-06,89.3719806763285,-7.465450362317684e-09,1.0625000001693924e-05,TIABTC,vwap_reversion
-4.245546292499721e-06,-6.599681016665898,4.833046304497657e-06,21.145374449339208,-1.8010886134359958e-08,1.1790000014053785e-05,TONBTC,vwap_reversion
5.682558500000644e-08,0.763041214367304,1.3250000539973485e-07,98.32635983263597,7.434479027196943e-10,6.150000000056753e-07,TRXBTC,vwap_reversion
-1.1054031274999297e-05,-6.271155289212308,1.1974273049861819e-05,25.174825174825177,-3.3631405463284186e-08,2.850000001823692e-05,UNIBTC,vwap_reversion
-7.761336124999106e-08,-0.8530177349313762,2.806024496213075e-07,90.14084507042254,-6.214076408449589e-10,9.42500000013329e-07,USUALBTC,vwap_reversion
5.44321518750001e-07,15.270307793930197,3.750000128654504e-08,97.6923076923077,2.1229098605769294e-09,1.1499999997406325e-07,VETBTC,vwap_reversion
1.938976325000001e-07,16.870385626462806,9.99999371217361e-09,91.57894736842105,2.0944485000000015e-09,6.50000000003169e-08,VIDTBTC,vwap_reversion
0.0,inf,,,,0.0,WBTCBTC,vwap_reversion
-8.788899512499825e-07,-3.603975405212285,1.378607507263041e-06,38.63636363636363,-1.7065999005681462e-08,2.7875000003523437e-06,WIFBTC,vwap_reversion
-2.340829992499835e-06,-7.266100291498543,2.7937583411130618e-06,18.952618453865338,-5.6882272069820924e-09,4.325000000280678e-06,WLDBTC,vwap_reversion
-1.776492299999735e-07,-2.479105977994233,3.068105058900983e-07,6.906906906906906,-5.221686261260388e-10,1.0050000000255822e-06,XLMBTC,vwap_reversion
-4.1487493812497266e-06,-8.348571216185178,4.262725183255642e-06,11.572700296735905,-1.2215875515577808e-08,7.302500002815652e-06,XRPBTC,vwap_reversion
-7.030062324999689e-07,-5.12093862843091,7.867987648069175e-07,30.49645390070922,-4.554475824467868e-09,2.6500000001053726e-06,XTZBTC,vwap_reversion
-0.0033801658749998196,-3.6051415274436365,0.003980165874892805,52.293577981651374,-1.6584503325686284e-05,0.017450014127304587,YFIBTC,vwap_reversion
-4.425441218749811e-05,-5.824387538515158,4.782941225300874e-05,47.368421052631575,-1.1264109586464947e-07,0.00010502500016550893,ZECBTC,vwap_reversion
-9.729141787499745e-06,-2.230100728305225,1.8178459868067876e-05,73.83177570093457,-2.737262663551099e-08,4.680000005910174e-05,ZENBTC,vwap_reversion
-3.2021150449997794e-06,-5.18166306748311,3.5726298922027995e-06,34.763948497854074,-1.0488636840127867e-08,9.110000001245297e-06,ZROBTC,vwap_reversion
